FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1017913,Meeker Farmers Market,,https://m.facebook.com/meekerfarmersmarket/,,,,Main Street,Meeker,Rio Blanco,Colorado,81641,06/03/2017 to 09/09/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-107.9192204,40.0363831,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/15/2017 9:26
1000418,Memorial Park Farmers Market,,,,,,Union Blvd. & Pikes Peak Ave.,Colorado Springs,,Colorado,,,,,,,,,,-104.795,38.833,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1012094,Metro Denver Farmers' Market,http://www.denverfarmersmarket.com/,https://www.facebook.com/denverfarmersmarket,,,,6905 S Broadway,Littleton,Arapahoe,Colorado,80122,06/16/2016 to 10/13/2016,Thu: 10:00 AM-2:00 PM;,,,,,,,-104.989168,39.591409,,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,6/29/2016 9:20
1002856,Mile High Flea Market,http://www.milehighfleamarket.com,,,,,7007 E. 88th Ave.,Henderson,Adams,Colorado,80640,01/01/2013 to 12/31/2013,Fri: 7:00 AM-5:00 PM;Sat: 7:00 AM-5:00 PM;Sun: 7:00 AM-5:00 PM;,,,,,,,-104.904494,39.8589,Other,Y,N,N,N,N,-,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/27/2013 12:03
1012779,Monte Vista Farmers Market,,Monts Vista Farmers Market,,,,1st and Jefferson,Monte Vista ,Rio Grande,Colorado,81144,07/15/2016 to 09/30/2016,Fri: 8:00 AM-1:00 PM;,,,,,,,-106.145805,37.58014,,Y,N,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/10/2016 17:55
1000008,Montrose Farmers Market,http://www.montrosefarmersmarket.com,https://www.facebook.com/MontroseFarmersMarket,,,, Main St. and Uncompahgre Ave.,Montrose,Montrose,Colorado,81401,05/23/2015 to 11/01/2015,Sat: 8:30 AM-1:00 PM;,05/21/2016 to 10/29/2016,Sat: 8:30 AM-1:00 PM;,11/05/2016 to 04/29/2017,Sat: 10:00 AM-1:00 PM;,,,-107.8756668,38.4802387,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,6/27/2016 13:22
1006304,Monument Hill Farmers' Market,http://www.springsfarmersmarket.com,,,,,66 Jefferson st,monument,El Paso,Colorado,80132,05/10/2014 to 10/18/2014,Mon: 8:00 AM-2:00 PM;,,,,,,,-104.840856,38.824673,Educational institution,Y,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,N,3/19/2014 16:50
1004527,Niwot Farmers Market,http://www.niwotfarmersmarket.com,,,,,7980 Niwot Rd,Niwot,Boulder,Colorado,80503,May to October,Fri:4:00 pm - 8:00 pm;,,,,,,,-105.169,40.1011,Private business parking lot,N,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/19/2011 19:26
1011232,NoCo Food Cluster Winter Farmers' Market,http://www.nocofoodcluster.com/winter-markets/,facebook.com/focowinterfarmersmarket,@nocofoodcluster,,,123 N College Ave,Fort Collins ,Larimer,Colorado,80524,11/14/2015 to ,,,,,,,,-105.0775856,40.5878275,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,6/11/2015 13:04
1004982,Northfield Farmers' Market,http://www.tricountyfarrmersmarket.com,,,,,I-70 & Quebec,Denver,Denver,Colorado,,,,,,,,,,-104.903,39.7402,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001377,Northglenn Mall Farmers market,http://www.millerfarms.net,,,,,104th & I-25 Northglenn Mall,Northglenn,Adams,Colorado,80035,06/08/2014 to 10/26/2014,Sun: 10:00 AM-4:00 PM;,,,,,,,-104.991182,39.889155,Private business parking lot,Y,N,N,N,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/14/2014 11:27
1011253,Norwood Farm & Craft Market-Summer,http://www.norwoodfarmmarket.org,Norwood Farm and Craft market,,,,Grand Ave and Lucerne St,Norwood ,San Miguel,Colorado,81423,06/13/2015 to 09/26/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-108.2895601,38.1307641,,Y,N,Y,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/17/2015 21:28
1000419,Old Colorado City Farmers Market,,,,,,24th St. & W. Colorado Ave.,Colorado Springs,,Colorado,,,,,,,,,,-104.861,38.8463,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1000315,Ouray Farmers' Market,http://www.ourayfarmersmarket.org,,,,,Ouray Elks Centennial Park,Ouray,Ouray,Colorado,,,,,,,,,,-107.672,38.022,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1008981,Pagosa Farmers Market,http://www.sospagosa.org,https://www.facebook.com/pages/Pagosa-Farmers-Market/550120111676611,,,,2435 Eagle Drive,Pagosa Springs,Archuleta,Colorado,81147,06/22/2013 to 09/14/2013,Sat: 9:00 AM-1:00 PM;,,,,,,,-107.050777,37.269455,Private business parking lot,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,8/2/2013 13:55
1001862,Palmer Lake Farmers' Market,http://www.monumentfarmersmarket.com,,,,,Hwy. 105 at the Gazebo on the Lake,Monument,El Paso,Colorado,,,,,,,,,,-104.877,39.0993,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1007748,Parker Farmers Market,http://www.laughingdogfarms.net/tricounty.asp,,,,,Downtown Parker,Parker,,Colorado,,,,,,,,,,-104.784,39.5355,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006860,Parkerfest,http://www.parkerfest.com,,,,,Victoria Drive & Victorian,Parker,Douglas,Colorado,,,,,,,,,,-104.761,39.5186,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1018879,PLATEAU VALLEY FARMERS MARKET,,,,,,CORNER OF MAIN AND HIGH STREETS,COLLBRAN,Mineral,Colorado,81624,,Sat: 9:00 AM-12:00 PM;,,,,,,,-107.960927,39.2387173,,Y,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,11/24/2017 12:23
1003506,Pueblo Farmers' Marketeers,,,,,,4 St. & Midtown,Pueblo,Pueblo,Colorado,,,,,,,,,,-104.62,38.2704,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1008079,Rancho Farm & Art market,http://www.Ranchofarmnartmkt.com,,,,,8165 Indian Village Hts,Fountain,El Paso,Colorado,80817,06/07/2014 to 10/04/2014,Sat: 8:00 AM-2:00 PM;,,,,,,,-104.6747807,38.5349209,Private business parking lot,Y,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/31/2014 16:19
1002707,Ridgway Farmers Market,,,,,,,Ridgway,,Colorado,,,,,,,,,,-107.749,38.1518,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1009519,Rifle Centennial Market ,http://www.rifleco.org/,https://www.facebook.com/RifleCentennialConcertSeriesAndMarket,,,,Centennial Park 300 West 5th Street,Rifle,,Colorado,81650,,,,,,,,,-107.786,39.5349,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1002102,Routt County Farmers Market,,,,,,Art in the Park,Steamboat Springs,Routt,Colorado,,,,,,,,,,-106.831,40.4845,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1009811,Silverthorne Farmers Market,http://www.millerfarms.net,,,,,400 Blue River Parkway,Silverthorne,Summit,Colorado,80498,06/10/2014 to 09/30/2014,Tue: 10:00 AM-3:00 PM;,,,,,,,-106.074352,39.633002,Private business parking lot,Y,N,N,N,Y,-,Y,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/5/2014 21:43
1018384,South Fork Farmers and Local Artisan Market,http://www.southforkfarmersmarket.com,south fork farmers market,,,,28 Silver Thread Lane,South Fork,Rio Grande,Colorado,81154,07/10/2017 to 09/04/2017,Mon: 9:00 AM-2:00 PM;,,,,,,,-106.6429513,37.6690308,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/24/2017 16:07
1002313,South Pearl Street Farmers' Market,http://www.southpearlstreet.com,,,,,1500 S. Pearl Street,Denver,Denver,Colorado,80210,"May 20, 2012 to October 28, 2012",sun:9:00 AM - 1:00 PM;,,,,,,,-104.98047,39.688456,Closed-off public street,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,4/26/2012 0:17
1010101,South Routt Community Market,http://www.townofoakcreek.com,www.facebook.com/OakCreekParks&RecDept/,,,,Downtown Oak Creek,Oak Creek,Routt,Colorado,80467,07/06/2014 to 09/07/2014,Sun: 10:00 AM-2:00 PM;,,,,,,,-106.9602779,40.2764181,Closed-off public street,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/2014 10:03
1009518,Southlands Farmer's Market ,http://www.shopsouthlands.com/news/farmers-market-coming-may-12th/2129978513,https://www.facebook.com/shopsouthlands,,,,Smoky Hill Road and E470,Aurora,,Colorado,80013,,,,,,,,,-104.77,39.6185,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1004687,Southwest Plaza Farmers Market,http://www.denverfarmersmarket.com,,,,,8501 W. Bowles Ave.,Littleton,Jefferson,Colorado,80120,05/02/2015 to 10/31/2015,Sat: 8:00 AM-2:00 PM;,,,,,,,-105.092671,39.610856,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,5/1/2015 16:48
1018952,Spanish Peaks Farm Stand,,Spanish Peaks Farm Stand,,,,23500 US Hwy 160,Walsenburg,Huerfano,Colorado,81089,06/15/2018 to 10/01/2018,Fri: 1:00 PM-4:00 PM;,,,,,,,-104.831846,37.600391,,Y,N,N,N,Y,-,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/19/2018 16:20
1011056,Stapleton Fresh Market,http://coloradofreshmarkets.com,Colorado Fresh Markets,ColoradoFreshMarkets@COfreshmarkets,,,,Denver,Denver,Colorado,,06/21/2015 to 10/11/2015,Sun: 8:30 AM-12:30 PM;,,,,,,,-104.899743,39.758043,,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/22/2015 19:32
1019112,Sunday Market on Main Street,http://www.ColoradoFeedAndGrain.com/SundayMarket,Facebook.com/COFeedGrain,,,,"4138 Main St, Unit A",Timnath,Larimer,Colorado,80547,06/10/2018 to 08/05/2018,Sun: 10:00 AM-2:00 PM;,,,,,,,-104.981878,40.529078,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,5/21/2018 13:37
1003982,Telluride Farmers' Market,http://www.thetelluridefarmersmarket.com,https://www.facebook.com/thetelluridefarmersmarket/?modal=admin_todo_tour,,,@telluridefarmersmarket on Instagram,South Oak St,Telluride,San Miguel,Colorado,81435,06/01/2018 to 10/12/2018,Fri: 10:30 AM-4:00 PM;,,,,,,,-107.813086,37.936843,,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,Y,7/26/2018 22:57
1019303,The Creede Farmers and Local Artisan Market,http://www.creedefarmersmarket.com,www.facebook.com/creedefarmersmarket,www.twitter.com/creedemarket,,,001 - 1st Street,Creede,Mineral,Colorado,81130,05/24/2019 to 09/20/2019,Fri: 8:00 AM-3:00 PM;,,,,,,,-106.926949,37.852344,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,Y,N,N,N,10/11/2018 14:45
1009502,The Farmers Market at Four Seasons,http://fourseasons@animas.net,,,,,26650 Road P,Dolores,,Colorado,81323,,,,,,,,,-108.559,37.4124,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1003075,The Main Event and Farmers' Market,http://www.puebloharp.com/#/,,,,,Historic Arkansas Riverwalk,Pueblo,Pueblo,Colorado,,,,,,,,,,-104.61,38.268,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001863,The Market at Sundance Mountain Lodge,http://www.monumentfarmersmarket.com,,,,,1865 Woodmoor Dr.,Monument,El Paso,Colorado,,,,,,,,,,-104.861,39.097,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006069,The Minturn Market,http://www.minturnmarket.org,,,,,Historic Downtown Minturn,Minturn,Eagle,Colorado,81645,June to September,Sat:9:00 AM - 2:00 PM;,,,,,,,-106.4315,39.58839,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,5/2/2012 22:03
1004981,The Orchards Farmers' Market,http://www.tricountyfarmersmarket.com,,,,,I-25 & 144th Ave.,Westminister,Adams,Colorado,,,,,,,,,,-104.992,39.9569,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003640,The Osage Mercado,http://www.osagemercado.org,,,,,1001 Osage Street,Denver,Denver,Colorado,80204,,,,,,,,,-105.006,39.7328,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 11 2010  2:38PM
1010938,The Victory Market on South University ,http://www.coloradooutdoormarkets.com,,,,,6400 S. University ,Centennial ,Arapahoe,Colorado,80121,05/01/2015 to 10/30/2015,Fri: 10:00 AM-2:00 PM;,,,,,,,-104.958077,39.601847,,Y,N,N,N,N,-,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,3/19/2015 12:06
1003618,Tiri's Garden Farmers' Market,http://www.concertforkids.org,,,,,1522 California St.,Denver,Denver,Colorado,,,,,,,,,,-104.992,39.7443,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004745,Town Of Mancos Farmers' Market,http://www.mancoscolorado.com,,,,,117 N. Main,Mancos,Montezuma,Colorado,,,,,,,,,,-108.289,37.3451,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1012217,Trinidad Community Farmers Market ,http://Trinidadfarmersmarket.com,Trinidad Community Farmers Market ,,,,"Cimino Park , Modica Drive and Convent St ",Trinidad,Las Animas,Colorado,81082,06/01/2016 to 10/15/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-104.5047614,37.1656945,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,7/4/2016 19:22
1003148,University Village Colorado Farmers Market,http://www.millerfarms.net,https://www.facebook.com/MillerFarmsCO?ref=ts&v=wall,,,,4880-5342 North Nevada Avenue,Colorado Springs,El Paso,Colorado,80918,06/07/2014 to 11/01/2014,Sat: 9:00 AM-3:00 PM;,,,,,,,-104.817274,38.906163,Private business parking lot,Y,N,N,N,Y,-,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/14/2014 11:17
1002457,Vail Farmers Market ,http://www.vailfarmersmarket.com,https://www.facebook.com/pages/Vail-Farmers-Market-and-Art-Show,https://twitter.com/Vailfarmersmkt,,,Meadow Dr.,Vail,Eagle,Colorado,8167,,Sun: 10:00 AM-3:30 PM;,,,,,,,-106.373534,39.64195,Closed-off public street,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,7/17/2013 17:39
1005360,VNA Farmers' Market,http://www.vnacolorado.org,,,,,390 Grant St.,Denver,Denver,Colorado,,,,,,,,,,-104.983,39.7226,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1010157,Walsenburg Farmers Market,,,,,,6th and Main,Walsenburg ,Huerfano,Colorado,81089,07/11/2014 to 09/26/2014,Fri: 3:00 PM-7:00 PM;,,,,,,,-104.7808998,37.6236904,Other,N,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,5/17/2014 11:58
1017924,Wellington Farmers Market,http://www.wellingtoncofarmersmarket.org,https://www.facebook.com/wellingtoncofarmersmarket,,,,3rd & Harrison,Wellington,Larimer,Colorado,80549,06/17/2017 to 10/14/2017,Sat: 9:30 AM-1:30 PM;,,,,,,,-105.0050181,40.7048195,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,4/21/2017 11:03
1019117,Westcliffe Farm and Maker's Market,http://www.westcliffefarmersmarket.com,www.facebook.com/westcliffefarmersmarket,,,,"Jess Price Park, Main Street",Wescliffe,Custer,Colorado,81252,06/06/2018 to 10/10/2018,Wed: 9:00 AM-1:00 PM;,,,,,,,-105.466481,38.136195,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,5/29/2018 14:53
1005078,Westcliffe Farmers' Market,http://www.westcliffefarmersmarket.com,https://www.facebook.com/WestcliffeFarmersMarket,,,,315 Main Street,Westcliffe,Custer,Colorado,81252,06/10/2015 to 10/14/2015,Wed: 9:00 AM-1:00 PM;,,,,,,,-105.4670275,38.136054,,Y,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,3/20/2015 12:35
1018133,Windsor Farmers' Market,https://windsorgov.com/803/Windsor-Farmers-Market,https://www.facebook.com/windsorprc,https://twitter.com/windsorprc,https://www.youtube.com/channel/UCq6edhp-sfc3j-LlExplS_A,http://www.instagram.com/windsor.prc,100 North 5th Street,Windsor,Weld,Colorado,80550,06/29/2017 to 09/28/2017,Thu: 5:30 PM-8:00 PM;,,,,,,,-104.90383,40.481537,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,Y,6/20/2017 13:19
1010302,Winter Park Farmers Market,,https://www.facebook.com/pages/Winter-Park-Farmers-Market/836878542992147,,,,78415 us hwy 40,Winter Park ,Grand,Colorado,80482,,Fri: 2:00 PM-7:00 PM;,,,,,,,-105.7864768,39.9250052,Private business parking lot,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,6/7/2014 10:22
1018191,Woodland Park Farmers Market,https://www.wpfarmersmarket.com,Woodland Park Farmers Market,https://www.wpfarmersmarket.com/wpfm.html#.WUmKwAGCtyg.twitter,,Instagram,Memorial Park & Henrietta Avenue,Woodland Park ,Teller,Colorado,80863,06/09/2017 to 09/29/2017,Fri: 8:00 AM-1:00 PM;,,,,,,,-105.054216,38.995578,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,6/20/2017 17:12
1018238,Woodland Park Winter Market,https://www.wpfarmersmarket.com,Woodland Park Farmers Market,,,Instagram,210 E. Midland Avenue,Woodland Park ,Teller,Colorado,80863,11/11/2017 to 05/12/2018,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.051536,38.9950235,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,N,6/20/2017 18:00
